[1721027316.681185492] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027316.695395731] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027316.708447638] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027316.722826208] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027316.734775450] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027316.749281314] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      32.10
2                      34.82
4                      36.03
8                      35.19
16                     35.98
32                     36.24
64                     35.97
128                    33.52
256                    33.69
512                    35.91
1024                   35.80
2048                   43.00
4096                   43.98
8192                   45.85
16384                  51.00
32768                  72.39
65536                 103.33
131072                145.30
262144                193.97
524288                314.11
1048576               631.64
2097152              1092.72
4194304              2107.55

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      33.14
2                      32.81
4                      31.82
8                      34.06
16                     34.29
32                     33.28
64                     33.81
128                    34.49
256                    35.98
512                    34.24
1024                   35.68
2048                   42.78
4096                   43.96
8192                   45.89
16384                  50.07
32768                  72.21
65536                  95.66
131072                145.38
262144                183.95
524288                287.28
1048576               467.14
2097152               837.86
4194304              1685.15
[1721027366.130853061] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027366.147567940] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027366.157317269] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027366.174425043] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027366.183291585] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027366.200673892] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      32.35
2                      35.63
4                      35.70
8                      32.90
16                     34.43
32                     35.54
64                     35.15
128                    35.69
256                    35.83
512                    34.90
1024                   33.24
2048                   42.88
4096                   43.90
8192                   45.92
16384                  50.49
32768                  72.49
65536                 161.26
131072                155.11
262144                175.80
524288                309.51
1048576               596.79
2097152              1113.76
4194304              2088.13
[1721027391.771497503] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027391.778610018] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027391.797685071] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027391.805539459] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027391.823732333] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027391.831459073] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      32.72
2                      31.41
4                      35.16
8                      35.93
16                     35.98
32                     34.81
64                     36.27
128                    33.70
256                    34.64
512                    35.11
1024                   34.48
2048                   43.09
4096                   43.44
8192                   44.43
16384                  49.05
32768                  73.53
65536                 103.66
131072                145.16
262144                177.48
524288                348.36
1048576               599.15
2097152              1107.20
4194304              1980.92

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      34.02
2                      28.24
4                      30.31
8                      32.73
16                     24.24
32                     30.57
64                     36.22
128                    33.39
256                    32.53
512                    32.66
1024                   34.90
2048                   42.88
4096                   43.03
8192                   44.57
16384                  50.56
32768                  73.15
65536                 105.85
131072                145.13
262144                183.33
524288                285.01
1048576               598.10
2097152              1139.34
4194304              2094.58
[1721027442.172255619] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027442.174930894] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027442.199575936] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027442.202051217] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027442.225854624] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027442.228494365] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      33.18
2                      32.35
4                      32.16
8                      32.15
16                     33.06
32                     26.52
64                     34.17
128                    33.13
256                    32.59
512                    35.13
1024                   34.61
2048                   43.06
4096                   43.44
8192                   44.57
16384                  49.96
32768                  75.62
65536                 100.93
131072                145.33
262144                224.12
524288                305.33
1048576               606.98
2097152              1137.48
4194304              2138.52

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      21.94
2                      21.90
4                      21.89
8                      21.91
16                     21.84
32                     21.99
64                     22.05
128                    22.39
256                    22.58
512                    22.69
1024                   23.84
2048                   38.59
4096                   38.99
8192                   40.31
16384                  54.20
32768                  73.41
65536                 106.64
131072                150.91
262144                182.46
524288                285.33
1048576               613.16
2097152              1121.00
4194304              2069.08
[1721027492.177268428] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027492.193705316] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027492.203484117] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027492.220440749] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027492.229408089] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027492.246707855] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      21.54
2                      21.65
4                      21.48
8                      21.52
16                     21.39
32                     21.53
64                     21.62
128                    21.96
256                    22.04
512                    22.36
1024                   23.38
2048                   38.98
4096                   39.61
8192                   40.78
16384                  51.45
32768                  73.35
65536                 101.42
131072                162.83
262144                176.87
524288                287.10
1048576               618.31
2097152              1145.54
4194304              2086.13

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      32.68
2                      33.48
4                      35.53
8                      34.35
16                     33.91
32                     32.25
64                     33.99
128                    30.11
256                    34.88
512                    33.39
1024                   34.42
2048                   42.98
4096                   43.07
8192                   44.60
16384                  50.15
32768                  75.51
65536                 121.52
131072                151.80
262144                193.12
524288                285.66
1048576               612.15
2097152              1128.65
4194304              2044.17
[1721027541.915733254] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027541.927469980] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027541.943415534] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027541.954624485] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027541.970244830] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027541.980968215] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      34.24
2                      33.74
4                      34.06
8                      34.62
16                     33.25
32                     34.97
64                     35.69
128                    34.69
256                    33.76
512                    35.16
1024                   33.51
2048                   43.02
4096                   43.11
8192                   44.39
16384                  48.98
32768                  73.07
65536                 119.01
131072                145.21
262144                179.31
524288                286.54
1048576               590.62
2097152              1103.36
4194304              2057.90
[1721027567.365459027] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027567.382965157] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027567.391667147] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027567.409898056] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027567.417569530] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027567.436477418] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      33.64
2                      33.40
4                      34.63
8                      32.52
16                     32.44
32                     33.72
64                     32.96
128                    33.87
256                    33.06
512                    35.92
1024                   33.58
2048                   42.84
4096                   42.90
8192                   44.50
16384                  49.54
32768                  72.56
65536                  99.62
131072                157.48
262144                221.64
524288                295.15
1048576               546.72
2097152              1148.97
4194304              1981.42
[1721027592.734274865] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
